This is a pipe separated value file.
It contains the paths of the dotfiles and
their respective package dependency.

Note:
- Lines starting with '#' are comments
- The only known variable is '${HOME}'
- This is a 4 column file separated by '|'
- Each column should use spaces to separate array

Structure:
#?        flag|path|target|dependency

Flags:
P = Populate/Preserved - Copy the target to the specified path
                          - ONLY if the target do not exist
                          - Preserved the target
S = Sync - Copy the target to the specified path
            - Overwrite the target
              - Ignore other targets that is not from the list
              - Ignore other targets that is not from the ./Configs
O = Overwrite - Copy the target to the specified path
                - Overwrite the target target
                - If Target is a directory, Overwrite EVERYTHING in the directory
                - If Target is a file, Overwrite the file
B = Backup - Backup the target
              - All P,S,O flags will also backup the target file/directory



 Hyde core files 
P|${HOME}/.config/hyde|config.toml|hyprland
P|${HOME}/.config/hypr|shaders.conf workflows.conf animations.conf windowrules.conf keybindings.conf userprefs.conf|hyprland
S|${HOME}/.config/hypr|monitors.conf|hyprland
P|${HOME}/.config/hypr|nvidia.conf|hyprland nvidia-utils
P|${HOME}/.config/hypr/themes|theme.conf wallbash.conf colors.conf|hyprland
P|${HOME}/.config/pypr|config.toml|hyprland
S|${HOME}/.config/systemd|user|systemd
P|${HOME}/.local/state/hyde|hyprland.conf|hyprland

 Hyde core files -- uwsm 
S|${HOME}/.config/uwsm|env env-hyprland env.d env-hyprland.d|systemd hyprland uwsm

 Hyde core files -- xdg-terminal-exec 
P|${HOME}/.config|xdg-terminals.list|xdg-utils
P|${HOME}/.config|mimeapps.list|xdg-utils

P|${HOME}/.config/hypr|hyprland.conf|hyprland
S|${HOME}/.local/share|hypr|hyprland
S|${HOME}/.local/share|applications|hyprland
O|${HOME}/.local/bin|hyde-shell hydectl dotbare-sync monitor-toggle.sh record.sh toggle_gaps.sh toggle-hdmi.sh toggle-opacity.sh|hyprland
O|${HOME}/.local/bin|emacs-launcher emacs-launcher.go emacs-mailto emacs-daemon-start emacs-new-vterm-frame emacs-ensure-daemon emacs-launch-frame emacs-everywhere|emacs-wayland
O|${HOME}/.local/bin|descargar-video descargar-video-x|yt-dlp gum
O|${HOME}/.local/bin|play-yt|mpv yt-dlp
S|${HOME}/.config|gtk-3.0|nwg-look
S|${HOME}/.config|nwg-look|nwg-look
S|${HOME}/.config|xsettingsd|nwg-look
S|${HOME}|.gtkrc-2.0|nwg-look
S|${HOME}/.config|Kvantum|kvantum
S|${HOME}/.config|qt5ct|qt5ct
S|${HOME}/.config|qt6ct|qt6ct

T|${HOME}/.config/qt5ct|colors.conf|qt5ct
T|${HOME}/.config/qt6ct|colors.conf|qt6ct

S|${HOME}/.config/hyde|wallbash|hyprland bash imagemagick
S|${HOME}/.config/hypr|animations|hyprland
S|${HOME}/.config/hypr|workflows|hyprland
S|${HOME}/.config/hypr|shaders|hyprland

O|${HOME}/.local/share|hyde|hyprland
O|${HOME}/.local/lib|hyde|hyprland
O|${HOME}/.local/share|wallbash|bash imagemagick


 Git 
S|${HOME}/.config|git|git
S|${HOME}/.config|lazygit|lazygit
P|${HOME}/.config/hunk|config.toml|hunk-bin
O|${HOME}/.local/bin|git-bare-clone git-create-worktree git-issue-worktree git-setup ravn-dot global_fn.sh|git

 Editor 
P|${HOME}/.config/Code - OSS/User|settings.json|code
P|${HOME}/.config/Code/User|settings.json|visual-studio-code-bin
P|${HOME}/.config/VSCodium/User|settings.json|vscodium
P|${HOME}/.config/Antigravity IDE/User|settings.json|bash
S|${HOME}/.config|neovide|neovide
P|${HOME}/.config/zed|settings.json|zed
P|${HOME}/.config/herdr|config.toml|herdr
P|${HOME}/.config/herdr/plugins/config/sessionizer|config.toml|herdr
P|${HOME}/.config/herdr/plugins/config|cloudmanic.herdr-plus|herdr
P|${HOME}/.config/helix|config.toml languages.toml|helix
S|${HOME}/.config|emacs|emacs-wayland


 Bar 
P|${HOME}/.config/waybar|user-style.css config.jsonc theme.css style.css|waybar
I|${HOME}/.config/waybar|modules styles layouts menus|waybar
P|${HOME}/.config/waybar/scripts|css_color_extraction.sh|waybar
S|${HOME}/.local/share|waybar|waybar

 Terminal 
P|${HOME}/.config|lsd|lsd
S|${HOME}/.config/skim|skimrc|skim
P|${HOME}/.config|fastfetch|fastfetch
O|${HOME}/.local/share/fastfetch/presets|hyde|fastfetch

S|${HOME}/.config/kitty|hyde.conf theme.conf|kitty
P|${HOME}/.config/kitty|kitty.conf|kitty
S|${HOME}/.config|alacritty|alacritty
S|${HOME}/.local/share|konsole|konsole

 Shell 
S|${HOME}/.config/fish|conf.d functions completions|fish
P|${HOME}/.config/fish|config.fish user.fish|fish
P|${HOME}/.config/starship|starship.toml|starship


S|${HOME}|.zshenv|zsh
S|${HOME}|.profile|bash
S|${HOME}|.bashrc|bash
S|${HOME}/.config/zsh|.zshenv|zsh
S|${HOME}/.config/zsh/conf.d|hyde 00-hyde.zsh|zsh
S|${HOME}/.config/zsh/functions|error-handlers.zsh|zsh
S|${HOME}/.config/zsh/functions|fzf.zsh|zsh fzf
S|${HOME}/.config/zsh/functions|skim.zsh|zsh skim
S|${HOME}/.config/zsh/functions|duf.zsh|zsh duf
S|${HOME}/.config/zsh/functions|eza.zsh|zsh eza
S|${HOME}/.config/zsh/functions|bat.zsh|zsh bat
S|${HOME}/.config/zsh/completions|fzf.zsh|zsh fzf
S|${HOME}/.config/zsh/completions|hydectl.zsh|zsh

P|${HOME}/.config/zsh|.zshrc user.zsh prompt.zsh plugin.zsh|zsh
P|${HOME}/.config/zsh|.p10k.zsh|zsh zsh-theme-powerlevel10k


 Vim 
P|${HOME}/.config/vim|vimrc|vim
S|${HOME}/.config/vim/colors|wallbash.vim|vim
S|${HOME}/.config/vim|hyde.vim|vim

 File Explorer 
P|${HOME}/.local/state|dolphinstaterc|dolphin
P|${HOME}/.config|baloofilerc|dolphin
S|${HOME}/.config/menus|applications.menu|dolphin
S|${HOME}/.config|dolphinrc|dolphin
S|${HOME}/.config|kdeglobals|dolphin
S|${HOME}/.local/share/kio/servicemenus|hydewallpaper.desktop|dolphin
S|${HOME}/.local/share/kxmlgui5|dolphin|dolphin
S|${HOME}/.local/share|dolphin|dolphin
S|${HOME}/.local/share/nautilus-python/extensions|localsend.py|localsend nautilus-python


 Input 
P|${HOME}/.config|libinput-gestures.conf|libinput-gestures

 Wayland 
P|${HOME}/.config|spotify-flags.conf|spotify
S|${HOME}/.config/spicetify|Themes|spicetify-cli
S|${HOME}/.config/spicetify|Extensions|spicetify-cli
S|${HOME}/.config/spicetify|CustomApps|spicetify-cli
P|${HOME}/.config/spicetify|config-xpui.ini|spicetify-cli
P|${HOME}/.config|code-flags.conf|code
P|${HOME}/.config|code-flags.conf|visual-studio-code-bin
P|${HOME}/.config|codium-flags.conf|vscodium
P|${HOME}/.config|electron-flags.conf|electron
P|${HOME}/.config|antigravity-ide-flags.conf|bash
S|${HOME}/.config/qBittorrent|themes|qbittorrent


 Browser 
S|${HOME}/.config/google-chrome|userChrome.css|google-chrome
P|${HOME}/.config|chrome-flags.conf|google-chrome
